image_id,image_category,neckline_left,neckline_right,center_front,shoulder_left,shoulder_right,armpit_left,armpit_right,waistline_left,waistline_right,cuff_left_in,cuff_left_out,cuff_right_in,cuff_right_out,top_hem_left,top_hem_right,waistband_left,waistband_right,hemline_left,hemline_right,crotch,bottom_left_in,bottom_left_out,bottom_right_in,bottom_right_out
Images/blouse/24102b63d6e871471d26c846226aded6.jpg,blouse,200_84_1,321_81_1,263_124_1,151_112_1,371_110_1,140_226_0,394_241_0,-1_-1_-1,-1_-1_-1,140_226_0,82_153_1,395_243_0,446_155_1,166_482_1,366_482_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/blouse/06b2c495b3c3d13b528d663f1b392c3a.jpg,blouse,139_180_1,231_181_1,182_204_1,116_188_1,252_190_1,101_267_1,271_265_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,84_449_1,282_453_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/blouse/7a1854219edf0aae3d4aa8eed7b7a198.jpg,blouse,311_26_1,404_55_1,338_78_1,261_31_1,442_94_1,228_102_1,406_171_1,-1_-1_-1,-1_-1_-1,182_122_1,162_62_1,415_212_1,480_194_1,138_269_1,355_356_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/blouse/df869135ee73e5d0c5d73693d84e5674.jpg,blouse,112_108_1,395_96_1,257_109_1,-1_-1_-1,-1_-1_-1,111_223_1,405_207_1,-1_-1_-1,-1_-1_-1,110_227_1,45_194_1,410_206_1,473_171_1,193_396_1,364_390_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/blouse/7b6702a1acc963ea21af1de63b3d46ac.jpg,blouse,133_155_1,215_159_1,168_191_1,84_167_1,262_161_0,82_261_1,257_251_1,-1_-1_-1,-1_-1_-1,57_303_1,-1_-1_-1,288_205_1,339_236_1,83_403_0,259_502_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/blouse/fea5359da37411bab2d98cff22b317ad.jpg,blouse,164_182_1,328_171_1,222_166_1,-1_-1_-1,-1_-1_-1,154_229_0,274_244_0,-1_-1_-1,-1_-1_-1,193_400_0,158_408_0,242_430_1,315_467_1,122_393_1,341_400_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/blouse/04a86a86c9092b0f671f697d0e94f0ad.jpg,blouse,226_86_1,389_121_1,299_125_1,188_102_1,419_160_1,200_204_1,370_240_1,-1_-1_-1,-1_-1_-1,133_453_1,100_449_1,331_479_1,365_485_1,190_415_1,298_434_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/blouse/73738abca7ad57c1ebb9b232bc657dfa.jpg,blouse,225_130_1,271_130_0,256_139_1,178_158_1,322_157_1,189_237_1,316_233_0,-1_-1_-1,-1_-1_-1,242_303_1,242_333_1,313_304_1,337_311_1,211_336_1,327_334_0,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/blouse/1a82e6106fbf4ff176c73860f9dd0ee0.jpg,blouse,256_76_1,324_91_1,273_150_1,199_102_1,372_146_1,183_166_0,347_207_0,-1_-1_-1,-1_-1_-1,142_295_0,109_270_1,331_352_1,381_356_1,103_367_1,312_423_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/skirt/e46113f86ba4abebd25132d72556f473.jpg,skirt,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,267_64_0,347_67_1,231_279_1,404_278_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
Images/skirt/97b0b63303ecf52feb8b7a75977ae8c8.jpg,skirt,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,230_222_1,324_255_1,128_446_1,256_499_1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1,-1_-1_-1
